TICKET_ID: 2024121013451359982515

===== SYSTEM PROMPT =====
你是运营商投诉分类与标签体系验证 Agent。

你的任务不是回写数据库，也不是创造新分类，而是基于现有投诉分类树和标签体系，对单条原始工单做验证性判断。

要求：
1. 只能从提供的分类清单中选择分类。
2. 只能从提供的标签清单中选择标签。
3. 分类要优先选择最具体、最贴近投诉主诉的问题类目。
4. 标签是并行补充信息，不要把标签当分类。
5. category_keywords 和 tag_keywords 只提取对判断真正有帮助的关键词或短语。
6. 若信息不足，要在 risks 中明确写出不确定点。
7. 分类 code 和标签 code 必须严格使用清单里已有的真实编码，不允许自造编码。
8. 输出必须是纯 JSON 对象，不要使用 Markdown 代码块，不要附加解释文字。
9. 优先按以下目标结构输出：
{
  "summary": "...",
  "primary_category": {
    "code": "真实分类编码",
    "full_name": "真实分类完整名称",
    "confidence": 0.92,
    "reason": "..."
  },
  "candidate_categories": [],
  "candidate_tags": [],
  "category_keywords": [],
  "tag_keywords": [],
  "risks": []
}

===== USER PROMPT =====
请基于以下输入完成投诉分类与标签验证。

【原始工单】
{
  "ticket_id": "2024121013451359982515",
  "ticket_type": "投诉单",
  "complaint_source": "最强工单",
  "biz_category": "用户否认订购",
  "line_category": "渠道条线",
  "appeal_biz_type": "11.要求取消业务",
  "dispute_product_name": "天翼云盘黄金会员合约包",
  "accept_channel": "大通长宁支局景阳片区店",
  "customer_group": "公众",
  "complaint_phenomenon": "服务请求->投诉单->营销服务类->用户否认订购",
  "biz_content": "18197****42客户来电对本机办理的天翼云盘黄金会员合约包业务不认可，称不知情办理，争议金额每月5元，赔偿要求：需要，订单受理时间：2023-05-05 12:21:34，订单编号：897123050528436542，受理渠道：大通长宁支局景阳片区店，受理人：任长秀，请协助核查及时解决客户问题，谢谢！\r\n联系电话：19842****69",
  "return_reason": "留单原因->业务规则->业务办理规则->生/失效规则->对套餐生/失效规则不认可->"
}

【可选分类清单】
- [FEE] 资费与收费争议 | 定义: 套餐、套外、增值业务、权益金、违约金等收费问题
- [OPEN_CLOSE_ACTIVATION] 开通、停用与销户/激活异常 | 定义: 号卡激活、实名认证、首登激活等异常
- [RULE_QUALIFICATION] 规则政策争议/资格条件争议 | 定义: 老用户、新用户、特定渠道、特定套餐资格争议
- [NETWORK_BROADBAND] 网络与通信质量/宽带网络质量问题 | 定义: 宽带不稳定、频繁掉线、延迟高
- [FEE_BROADBAND_TV] 资费与收费争议/宽带电视收费争议 | 定义: 宽带、IPTV等收费争议
- [FEE_REFUND] 资费与收费争议/返费退款争议 | 定义: 返费、赠费、退款未到账等问题
- [FEE_UNKNOWN] 资费与收费争议/不明收费争议 | 定义: 账单中不明扣费、未使用收费等问题
- [FEE_PACKAGE_MONTHLY] 资费与收费争议/套餐收费争议/套餐收费疑议 | 定义: 用户对套餐月费、资费标准不认可
- [FEE_EXTRA_FLOW] 资费与收费争议/套外费用争议/流量超套收费争议 | 定义: 用户对流量超套收费不认可
- [FEE_VALUE_SUBSCRIBE] 资费与收费争议/增值业务收费争议/增值业务收费争议 | 定义: 会员、视频、铃音、订阅类收费争议
- [FEE_WINGPAY_RIGHTS] 资费与收费争议/翼支付及权益争议/翼支付权益金争议 | 定义: 翼支付权益金、权益包收费争议
- [FEE_PENALTY_BREACH] 资费与收费争议/违约金及滞纳金争议/违约金争议 | 定义: 协议期解约、合约终止违约金争议
- [FEE_BROADBAND_TV_BROADBAND] 资费与收费争议/宽带电视收费争议/宽带收费争议 | 定义: 宽带月费、安装费、移机费等争议
- [FEE_REFUND_REBATE] 资费与收费争议/返费退款争议/返费赠费未到账 | 定义: 返费、赠费、权益到账异常
- [FEE_UNKNOWN_CHARGE] 资费与收费争议/不明收费争议/不明扣费 | 定义: 账单中出现无法识别收费项目
- [SUBSCRIBE_ORDER_FORCED] 订购与退订争议/业务订购争议/强制搭售争议 | 定义: 用户认为被强制搭售业务
- [SUBSCRIBE_CANCEL_FAIL] 订购与退订争议/业务退订争议/退订失败 | 定义: 用户申请退订但未成功
- [SUBSCRIBE_RENEW_AUTO] 订购与退订争议/自动续订争议/自动续订争议 | 定义: 自动续费、续订未感知
- [SUBSCRIBE_DENY_VALUE_ADDED] 订购与退订争议/用户否认订购/否认增值业务订购 | 定义: 否认订购会员、订阅、铃音等
- [OPEN_CLOSE_OPENING_SERVICE] 开通、停用与销户/开通失败/业务开通失败 | 定义: 产品或业务开通失败
- [OPEN_CLOSE_SHUTDOWN_ARREARS] 开通、停用与销户/停机关停争议/欠费停机不认可 | 定义: 用户对欠费停机处理不认可
- [OPEN_CLOSE_RECOVERY_DELAY] 开通、停用与销户/复机恢复争议/复机不及时 | 定义: 复机申请后恢复过慢
- [OPEN_CLOSE_CANCEL_DISMANTLE] 开通、停用与销户/拆机销户/拆机销户 | 定义: 宽带、融合、IPTV等拆机销户问题
- [OPEN_CLOSE_ACTIVATION_CARD] 开通、停用与销户/激活异常/号卡激活异常 | 定义: 新卡首激活失败
- [MARKETING_EXPLAIN_UNCLEAR] 营销宣传与销售服务/宣传解释与营销误导/解释宣传不清 | 定义: 资费、活动、权益、规则等解释不清
- [MARKETING_PROCESS_ERROR] 营销宣传与销售服务/办理差错与漏受理/业务办理差错 | 定义: 办错业务、办错套餐、办错号码信息
- [MARKETING_ATTITUDE_HALL] 营销宣传与销售服务/服务态度问题/营业厅服务态度问题 | 定义: 营业厅人员服务态度投诉
- [MARKETING_PROMISE_REBATE] 营销宣传与销售服务/承诺未兑现/赠费返费未兑现 | 定义: 承诺赠费返费未兑现
- [RULE_ACTIVITY_PARTICIPATION] 规则政策争议/营销活动规则争议/活动参与条件争议 | 定义: 活动参加条件不认可
- [RULE_EFFECTIVE_PACKAGE] 规则政策争议/生效失效规则争议/套餐生效时间争议 | 定义: 套餐生效时间与用户预期不一致
- [RULE_PROCESS_PROXY] 规则政策争议/办理规则争议/代办规则争议 | 定义: 委托代办、家属代办、企业代办规则争议
- [RULE_USAGE_FLOW_SCOPE] 规则政策争议/使用规则争议/流量使用范围争议 | 定义: 省内、国内、定向流量使用范围争议
- [RULE_QUALIFICATION_NEW_OLD] 规则政策争议/资格条件争议/新老用户资格争议 | 定义: 新用户、老用户资格限制争议
- [PRODUCT_PLATFORM_BASIC_VOICE] 产品功能与平台使用/基础功能异常/语音功能异常 | 定义: 打电话异常、无法通话等
- [PRODUCT_PLATFORM_APP_ERROR] 产品功能与平台使用/APP网厅异常/APP网厅报错 | 定义: 页面报错、闪退、无法打开
- [PRODUCT_PLATFORM_ACCOUNT_LOGIN] 产品功能与平台使用/账号登录问题/账号登录失败 | 定义: 无法登录、密码错误、验证码失败
- [PRODUCT_PLATFORM_QUERY_PACKAGE] 产品功能与平台使用/查询展示异常/套餐信息展示异常 | 定义: 套餐内容展示不正确
- [INSTALL_TIMELINESS_NOT_VISIT] 装维与交付服务/履约时效问题/预约未上门 | 定义: 已预约但未按时上门
- [INSTALL_STANDARD_COMM] 装维与交付服务/上门服务不规范/沟通不规范 | 定义: 未按约联系、解释不到位、沟通差
- [INSTALL_QUALITY_WIRING] 装维与交付服务/安装施工质量问题/布线安装质量问题 | 定义: 线路布放、走线、美观等问题
- [INSTALL_RESULT_SIGNAL] 装维与交付服务/交付结果不符/信号覆盖不达预期 | 定义: 安装后信号覆盖与预期不符
- [NETWORK_SIGNAL_NO] 网络与通信质量/信号覆盖问题/无信号 | 定义: 完全无信号、无法驻网
- [NETWORK_SPEED_MOBILE] 网络与通信质量/网速质量问题/移动上网慢 | 定义: 手机上网速度慢
- [NETWORK_CALL_DROP] 网络与通信质量/通话质量问题/掉话 | 定义: 通话中断、掉线
- [NETWORK_ROAMING_DOMESTIC] 网络与通信质量/漫游通信问题/国内漫游异常 | 定义: 省际、跨区域通信异常
- [NETWORK_BROADBAND_DISCONNECT] 网络与通信质量/宽带网络质量问题/宽带频繁掉线 | 定义: 宽带连接不稳定、频繁中断
- [BILLING_BILL_AMOUNT] 账单、缴费与发票/账单争议/账单金额异常 | 定义: 账单金额与预期不符
- [BILLING_PAYMENT_FAIL] 账单、缴费与发票/缴费充值问题/缴费失败 | 定义: 缴费无法完成
- [BILLING_INVOICE_FAIL] 账单、缴费与发票/发票问题/无法开票 | 定义: 发票申请失败
- [SERVICE_OTHER_PROCESS_RESULT] 服务投诉与其他/投诉处理不满意/处理结果不认可 | 定义: 对最终处理方案不认可
- [SERVICE_OTHER_FLOW_TRANSFER] 服务投诉与其他/工单流转问题/转派错误 | 定义: 工单派错部门、转派错误
- [SERVICE_OTHER_REPORT_SPAM] 服务投诉与其他/举报建议表扬/骚扰电话举报 | 定义: 骚扰电话、不当外呼举报
- [FEE_PACKAGE_CHANGE] 资费与收费争议/套餐收费争议/套餐变更后资费争议 | 定义: 升降档、改套餐后费用与预期不一致
- [FEE_EXTRA_CALL] 资费与收费争议/套外费用争议/通话超套收费争议 | 定义: 用户对通话超套收费不认可
- [FEE_VALUE_RENEW] 资费与收费争议/增值业务收费争议/自动续订收费争议 | 定义: 增值业务自动续费争议
- [FEE_WINGPAY_PAYMENT] 资费与收费争议/翼支付及权益争议/支付扣款争议 | 定义: 翼支付或支付账户异常扣款争议
- [FEE_PENALTY_LATE] 资费与收费争议/违约金及滞纳金争议/滞纳金争议 | 定义: 欠费滞纳金相关争议
- [FEE_BROADBAND_TV_IPTV] 资费与收费争议/宽带电视收费争议/IPTV收费争议 | 定义: 电视业务费用争议
- [FEE_REFUND_MONEY] 资费与收费争议/返费退款争议/退款未到账 | 定义: 退款已承诺但未到账
- [FEE_UNKNOWN_UNUSED] 资费与收费争议/不明收费争议/未使用收费争议 | 定义: 用户称未使用服务却被收费
- [SUBSCRIBE_ORDER_MISTAKE] 订购与退订争议/业务订购争议/误办理争议 | 定义: 办理了错误产品或错误套餐
- [SUBSCRIBE_CANCEL_DELAY] 订购与退订争议/业务退订争议/退订不及时 | 定义: 退订流程过慢或超过承诺时限
- [SUBSCRIBE_RENEW_FREE_TO_PAID] 订购与退订争议/自动续订争议/免费到期转收费争议 | 定义: 试用到期转收费争议
- [SUBSCRIBE_DENY_CHANNEL] 订购与退订争议/用户否认订购/否认渠道代办订购 | 定义: 否认营业厅、代理点、外呼代为订购
- [OPEN_CLOSE_OPENING_BROADBAND] 开通、停用与销户/开通失败/宽带开通失败 | 定义: 宽带预约或安装后未开通成功
- [OPEN_CLOSE_SHUTDOWN_RISK] 开通、停用与销户/停机关停争议/风险关停不认可 | 定义: 用户对反诈、风控等关停处理不认可
- [OPEN_CLOSE_RECOVERY_FAIL] 开通、停用与销户/复机恢复争议/复机失败 | 定义: 复机流程失败或无法恢复
- [OPEN_CLOSE_CANCEL_RULE] 开通、停用与销户/拆机销户/销户规则争议 | 定义: 销户条件、前置要求、归还设备等规则争议
- [OPEN_CLOSE_ACTIVATION_REALNAME] 开通、停用与销户/激活异常/实名认证异常 | 定义: 实名校验失败、信息不一致
- [MARKETING_EXPLAIN_MISLEADING] 营销宣传与销售服务/宣传解释与营销误导/营销误导 | 定义: 承诺与实际不符、夸大宣传、隐瞒条件
- [MARKETING_PROCESS_MISS] 营销宣传与销售服务/办理差错与漏受理/漏受理 | 定义: 应受理未受理、遗漏处理
- [MARKETING_ATTITUDE_CALL] 营销宣传与销售服务/服务态度问题/客服服务态度问题 | 定义: 热线客服服务态度投诉
- [MARKETING_PROMISE_GIFT] 营销宣传与销售服务/承诺未兑现/赠品权益未兑现 | 定义: 赠品、权益、礼包未兑现
- [RULE_ACTIVITY_REBATE] 规则政策争议/营销活动规则争议/返费奖励规则争议 | 定义: 返费到账条件、奖励发放规则争议
- [RULE_EFFECTIVE_CANCEL] 规则政策争议/生效失效规则争议/退订失效时间争议 | 定义: 退订后失效时间与预期不一致
- [RULE_PROCESS_REMOTE] 规则政策争议/办理规则争议/异地办理规则争议 | 定义: 异地受理、跨地区办理限制争议
- [RULE_USAGE_SPEED_LIMIT] 规则政策争议/使用规则争议/限速封顶规则争议 | 定义: 达量限速、封顶后处理规则争议
- [RULE_QUALIFICATION_PACKAGE] 规则政策争议/资格条件争议/套餐资格条件争议 | 定义: 指定套餐才能参与引发争议
- [PRODUCT_PLATFORM_BASIC_SMS] 产品功能与平台使用/基础功能异常/短信功能异常 | 定义: 短信收发异常
- [PRODUCT_PLATFORM_APP_HANDLE] 产品功能与平台使用/APP网厅异常/线上办理失败 | 定义: APP、网厅、小程序无法完成办理
- [PRODUCT_PLATFORM_ACCOUNT_VERIFY] 产品功能与平台使用/账号登录问题/身份校验异常 | 定义: 实名校验、身份识别失败
- [PRODUCT_PLATFORM_QUERY_BALANCE] 产品功能与平台使用/查询展示异常/余额账单展示异常 | 定义: 余额、账单、欠费展示错误
- [INSTALL_TIMELINESS_OVERTIME] 装维与交付服务/履约时效问题/超时未完成 | 定义: 安装、移机、拆机超时未完成
- [INSTALL_STANDARD_PROCESS] 装维与交付服务/上门服务不规范/作业流程不规范 | 定义: 操作流程、施工流程不规范
- [INSTALL_QUALITY_DEVICE] 装维与交付服务/安装施工质量问题/设备安装质量问题 | 定义: 光猫、机顶盒、路由器安装质量问题
- [INSTALL_RESULT_SPEED] 装维与交付服务/交付结果不符/实测速率不达标 | 定义: 安装后测速与承诺不一致
- [NETWORK_SIGNAL_WEAK] 网络与通信质量/信号覆盖问题/弱覆盖 | 定义: 信号弱、不稳定
- [NETWORK_SPEED_BROADBAND] 网络与通信质量/网速质量问题/宽带网速慢 | 定义: 宽带测速低、体验慢
- [NETWORK_CALL_NOISE] 网络与通信质量/通话质量问题/杂音回声 | 定义: 通话杂音、回声、听不清
- [NETWORK_ROAMING_INTL] 网络与通信质量/漫游通信问题/国际港澳台漫游异常 | 定义: 国际及港澳台漫游异常
- [NETWORK_BROADBAND_DELAY] 网络与通信质量/宽带网络质量问题/宽带时延高卡顿 | 定义: 延迟高、游戏卡、视频卡顿
- [BILLING_BILL_DETAIL] 账单、缴费与发票/账单争议/账单明细不清 | 定义: 账单明细无法理解或展示不清
- [BILLING_PAYMENT_NOT_ARRIVE] 账单、缴费与发票/缴费充值问题/充值未到账 | 定义: 充值或缴费成功但余额未到账
- [BILLING_INVOICE_ERROR] 账单、缴费与发票/发票问题/发票信息错误 | 定义: 抬头、金额、项目等开票信息错误
- [SERVICE_OTHER_PROCESS_DELAY] 服务投诉与其他/投诉处理不满意/久拖未决 | 定义: 问题长时间未解决
- [SERVICE_OTHER_FLOW_TIMEOUT] 服务投诉与其他/工单流转问题/超时未处理 | 定义: 工单超时未处理
- [SERVICE_OTHER_REPORT_CHANNEL] 服务投诉与其他/举报建议表扬/渠道违规举报 | 定义: 营业厅、代理渠道违规行为举报
- [FEE_PACKAGE_FUSION] 资费与收费争议/套餐收费争议/融合套餐资费争议 | 定义: 融合套餐资费、拆分计费、组合收费争议
- [FEE_EXTRA_SMS] 资费与收费争议/套外费用争议/短信超套收费争议 | 定义: 用户对短信超套收费不认可
- [FEE_VALUE_DENY_ORDER] 资费与收费争议/增值业务收费争议/用户否认订购收费争议 | 定义: 用户否认主动订购产生收费
- [SUBSCRIBE_ORDER_NO_CONSENT] 订购与退订争议/业务订购争议/未明确同意订购 | 定义: 用户未明确授权订购业务
- [SUBSCRIBE_CANCEL_CONTINUE_FEE] 订购与退订争议/业务退订争议/退订后仍收费 | 定义: 退订完成后仍继续收费
- [OPEN_CLOSE_OPENING_CARD] 开通、停用与销户/开通失败/号卡开通失败 | 定义: 新卡、补卡、激活卡开通失败
- [OPEN_CLOSE_SHUTDOWN_MODEL] 开通、停用与销户/停机关停争议/模型关停不认可 | 定义: 用户对系统模型识别后的关停不认可
- [OPEN_CLOSE_CANCEL_CONTINUE_FEE] 开通、停用与销户/拆机销户/销户后仍计费 | 定义: 已销户仍持续计费
- [MARKETING_PROCESS_STATUS] 营销宣传与销售服务/办理差错与漏受理/受理状态异常 | 定义: 订单状态不同步、显示异常、处理中断
- [MARKETING_ATTITUDE_MANAGER] 营销宣传与销售服务/服务态度问题/客户经理服务问题 | 定义: 客户经理/销售经理服务态度或跟进问题
- [MARKETING_PROMISE_SPEED] 营销宣传与销售服务/承诺未兑现/速率能力未兑现 | 定义: 承诺带宽、网络能力、千兆能力未兑现
- [RULE_ACTIVITY_CHANNEL] 规则政策争议/营销活动规则争议/渠道限制规则争议 | 定义: 活动仅限特定渠道引发争议
- [RULE_EFFECTIVE_CHANGE] 规则政策争议/生效失效规则争议/套餐变更生效规则争议 | 定义: 套餐切换、生效折算等规则争议
- [RULE_PROCESS_CANCEL] 规则政策争议/办理规则争议/销户前置条件争议 | 定义: 销户前要求归还设备、结清费用等争议
- [RULE_USAGE_RIGHTS_SCOPE] 规则政策争议/使用规则争议/权益适用范围争议 | 定义: 会员、权益、礼包适用范围争议
- [RULE_QUALIFICATION_CHANNEL] 规则政策争议/资格条件争议/渠道资格条件争议 | 定义: 指定渠道、指定身份才能办理引发争议
- [PRODUCT_PLATFORM_BASIC_FLOW] 产品功能与平台使用/基础功能异常/流量功能异常 | 定义: 流量无法使用、断流等
- [PRODUCT_PLATFORM_APP_SUBMIT] 产品功能与平台使用/APP网厅异常/提交支付异常 | 定义: 订单提交失败、支付失败、重复提交
- [PRODUCT_PLATFORM_QUERY_ORDER] 产品功能与平台使用/查询展示异常/订单状态展示异常 | 定义: 订单状态、进度、处理结果显示错误
- [INSTALL_TIMELINESS_REBOOK] 装维与交付服务/履约时效问题/反复改约 | 定义: 多次改约、爽约
- [INSTALL_QUALITY_DAMAGE] 装维与交付服务/安装施工质量问题/施工损坏问题 | 定义: 施工导致墙面、家具、环境损坏
- [INSTALL_RESULT_LAYOUT] 装维与交付服务/交付结果不符/设备摆放不合理 | 定义: 设备位置不合理影响体验
- [NETWORK_SIGNAL_AREA] 网络与通信质量/信号覆盖问题/特定区域信号差 | 定义: 小区、楼宇、室内等特定区域信号差
- [NETWORK_CALL_CONNECT] 网络与通信质量/通话质量问题/接通困难 | 定义: 拨打困难、接通慢、无法接通
- [BILLING_BILL_PERIOD] 账单、缴费与发票/账单争议/账期争议 | 定义: 出账周期、账期边界争议
- [BILLING_PAYMENT_DEDUCT] 账单、缴费与发票/缴费充值问题/代扣失败争议 | 定义: 代扣未成功或异常扣款争议
- [BILLING_INVOICE_DELAY] 账单、缴费与发票/发票问题/开票时效慢 | 定义: 开票流程处理慢
- [SERVICE_OTHER_PROCESS_REPEAT] 服务投诉与其他/投诉处理不满意/重复投诉 | 定义: 同一问题多次投诉
- [SERVICE_OTHER_FLOW_PULL] 服务投诉与其他/工单流转问题/多部门扯皮 | 定义: 多部门相互推诿
- [SERVICE_OTHER_REPORT_SUGGEST] 服务投诉与其他/举报建议表扬/建议表扬 | 定义: 建议、优化意见、表扬类事项
- [FEE_EXTRA_ROAMING] 资费与收费争议/套外费用争议/漫游费用争议 | 定义: 用户对国内/国际漫游费用不认可
- [FEE_PACKAGE_MONTHLY_BASE] 资费与收费争议/套餐收费争议/套餐收费疑议/套餐月费不认可 | 定义: 用户认为套餐基础月费不合理或与承诺不符
- [FEE_PACKAGE_CHANGE_UPGRADE] 资费与收费争议/套餐收费争议/套餐变更后资费争议/升档后资费不符 | 定义: 升级套餐后费用争议
- [FEE_EXTRA_FLOW_DOMESTIC] 资费与收费争议/套外费用争议/流量超套收费争议/国内流量超套收费争议 | 定义: 国内通用流量超套收费争议
- [FEE_EXTRA_CALL_DOMESTIC] 资费与收费争议/套外费用争议/通话超套收费争议/国内通话超套收费争议 | 定义: 国内语音超套费用争议
- [FEE_EXTRA_ROAMING_DOMESTIC] 资费与收费争议/套外费用争议/漫游费用争议/国内漫游收费争议 | 定义: 国内跨区域通信费用争议
- [FEE_VALUE_DENY_ORDER_SMS] 资费与收费争议/增值业务收费争议/用户否认订购收费争议/短信订购争议 | 定义: 用户否认通过短信订购业务
- [FEE_WINGPAY_RIGHTS_UNCLEAR] 资费与收费争议/翼支付及权益争议/翼支付权益金争议/权益金收费未充分说明 | 定义: 权益金收费规则解释不清
- [FEE_PENALTY_BREACH_PACKAGE] 资费与收费争议/违约金及滞纳金争议/违约金争议/合约套餐违约金争议 | 定义: 套餐合约期内解约违约金争议
- [FEE_REFUND_REBATE_ACTIVITY] 资费与收费争议/返费退款争议/返费赠费未到账/活动返费未到账 | 定义: 活动返费未按规则发放
- [FEE_UNKNOWN_UNUSED_DATA] 资费与收费争议/不明收费争议/未使用收费争议/未使用流量却计费 | 定义: 用户称未使用流量却产生流量费
